Date,Temp (°C),Humidity (%),Solar Energy (kWh),Precipitation (mm),Season,Population,Urban Usage (kWh),Rural Usage (kWh),Total Usage (kWh),Adjusted Total Usage (kWh)
2020-01-01,19.7,67.1,18.2,0.0,Winter,3130000,2000.985,850.394,2851.379,3331.9707341756366
2020-01-02,20.3,69.9,18.0,0.0,Winter,3130000,2001.015,850.406,2851.4210000000003,3217.0673503961802
2020-01-03,18.9,77.4,17.9,0.0,Winter,3130000,2000.945,850.378,2851.323,3231.0247315995816
2020-01-04,17.8,80.6,15.4,0.0,Winter,3130000,2000.89,850.356,2851.246,3196.8424262664603
2020-01-05,18.4,76.4,17.0,0.0,Winter,3130000,2000.92,850.368,2851.288,3271.6427115141137
2020-01-06,20.3,73.8,17.3,0.0,Winter,3130000,2001.015,850.406,2851.4210000000003,3273.2706043399608
2020-01-07,22.2,75.2,14.2,0.0,Winter,3130000,2001.11,850.444,2851.554,3197.1008903560783
2020-01-08,21.8,79.3,15.4,0.0,Winter,3130000,2001.09,850.436,2851.526,3396.903354759856
2020-01-09,19.8,78.9,17.8,0.0,Winter,3130000,2000.99,850.396,2851.386,3359.8432526965753
2020-01-10,19.6,71.8,18.0,0.0,Winter,3130000,2000.98,850.392,2851.3720000000003,3273.41846148704
2020-01-11,20.5,75.2,16.5,0.0,Winter,3130000,2001.025,850.41,2851.435,3416.2661320662114
2020-01-12,20.9,72.0,18.5,0.0,Winter,3130000,2001.045,850.418,2851.463,3217.823282100124
2020-01-13,21.3,76.9,16.9,0.0,Winter,3130000,2001.065,850.426,2851.491,3300.535313101697
2020-01-14,20.9,77.7,15.7,0.0,Winter,3130000,2001.045,850.418,2851.463,3167.012251001128
2020-01-15,19.9,74.5,17.9,0.0,Winter,3130000,2000.995,850.398,2851.393,3225.9503124994403
2020-01-16,18.0,67.7,19.4,0.0,Winter,3130000,2000.9,850.36,2851.26,3367.8898584355234
2020-01-17,16.8,65.1,20.3,0.0,Winter,3130000,2000.84,850.336,2851.176,3153.564466572389
2020-01-18,18.5,66.2,19.2,0.0,Winter,3130000,2000.925,850.37,2851.295,3166.1598626199366
2020-01-19,20.7,70.7,18.4,0.0,Winter,3130000,2001.035,850.414,2851.449,3150.105782301172
2020-01-20,21.7,72.0,17.6,0.0,Winter,3130000,2001.085,850.434,2851.519,3245.595565632545
2020-01-21,23.0,69.3,17.3,0.0,Winter,3130000,2001.15,850.46,2851.61,3192.065433781627
2020-01-22,22.5,68.0,17.0,0.0,Winter,3130000,2001.125,850.45,2851.575,3397.4018560530967
